! This fils was generated automatically by FeynRules
!
!-------------------------------------------------------
!-- Interactions ---------------------------------------
!-------------------------------------------------------
!
!- Interactions associated with Standard Model
!

VERTEX 11 25 11   # e- H e-
    2 -0.5*v*pow(ee,2.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVS  # Lorentz structure

VERTEX 24 25 24   # W+ H W+
    1 0.5*(0,1)*v*pow(ee,2.)*pow(Psw2,-1.)  # right-handed coupling
    2 0.5*(0,1)*v*pow(ee,2.)*pow(Psw2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVS  # Lorentz structure

VERTEX 24 phi+ 23   # W+ phi+ Z
    1 0.5*v*pow(cw,-1.)*pow(ee,2.)  # right-handed coupling
    2 0.5*v*pow(cw,-1.)*pow(ee,2.)  # left-handed coupling
    3 None  # colour structure
    4 VVS  # Lorentz structure

VERTEX -24 phi- 23   # W- phi- Z
    1 -0.5*v*pow(cw,-1.)*pow(ee,2.)  # right-handed coupling
    2 -0.5*v*pow(cw,-1.)*pow(ee,2.)  # left-handed coupling
    3 None  # colour structure
    4 VVS  # Lorentz structure

VERTEX 23 25 23   # Z H Z
    1 (0,1)*v*pow(ee,2.)+0.5*(0,1)*Psw2*v*pow(ee,2.)*pow(Pcw2,-1.)+0.5*(0,1)*Pcw2*v*pow(ee,2.)*pow(Psw2,-1.)  # right-handed coupling
    2 (0,1)*v*pow(ee,2.)+0.5*(0,1)*Psw2*v*pow(ee,2.)*pow(Pcw2,-1.)+0.5*(0,1)*Pcw2*v*pow(ee,2.)*pow(Psw2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVS  # Lorentz structure

VERTEX 22 25 phi- 24   # A H phi- W+
    1 0.5*pow(ee,2.)*pow(sw,-1.)  # right-handed coupling
    2 0.5*pow(ee,2.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 22 25 phi+ -24   # A H phi+ W-
    1 -0.5*pow(ee,2.)*pow(sw,-1.)  # right-handed coupling
    2 -0.5*pow(ee,2.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 22 phi0 phi- 24   # A phi0 phi- W+
    1 -0.5*(0,1)*pow(ee,2.)*pow(sw,-1.)  # right-handed coupling
    2 -0.5*(0,1)*pow(ee,2.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 22 phi0 phi+ -24   # A phi0 phi+ W-
    1 -0.5*(0,1)*pow(ee,2.)*pow(sw,-1.)  # right-handed coupling
    2 -0.5*(0,1)*pow(ee,2.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 22 phi- phi+ 22   # A phi- phi+ A
    1 2.*(0,1)*pow(ee,2.)  # right-handed coupling
    2 2.*(0,1)*pow(ee,2.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 22 phi- phi+ 23   # A phi- phi+ Z
    1 -1.*(0,1)*sw*pow(cw,-1.)*pow(ee,2.)+cw*(0,1)*pow(ee,2.)*pow(sw,-1.)  # right-handed coupling
    2 -1.*(0,1)*sw*pow(cw,-1.)*pow(ee,2.)+cw*(0,1)*pow(ee,2.)*pow(sw,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 24 25 25 24   # W+ H H W+
    1 0.5*(0,1)*pow(ee,2.)*pow(Psw2,-1.)  # right-handed coupling
    2 0.5*(0,1)*pow(ee,2.)*pow(Psw2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 24 25 phi+ 23   # W+ H phi+ Z
    1 0.5*pow(cw,-1.)*pow(ee,2.)  # right-handed coupling
    2 0.5*pow(cw,-1.)*pow(ee,2.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 24 phi0 phi0 24   # W+ phi0 phi0 W+
    1 0.5*(0,1)*pow(ee,2.)*pow(Psw2,-1.)  # right-handed coupling
    2 0.5*(0,1)*pow(ee,2.)*pow(Psw2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 24 phi0 phi+ 23   # W+ phi0 phi+ Z
    1 0.5*(0,1)*pow(cw,-1.)*pow(ee,2.)  # right-handed coupling
    2 0.5*(0,1)*pow(cw,-1.)*pow(ee,2.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 24 phi- phi+ 24   # W+ phi- phi+ W+
    1 0.5*(0,1)*pow(ee,2.)*pow(Psw2,-1.)  # right-handed coupling
    2 0.5*(0,1)*pow(ee,2.)*pow(Psw2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX -24 25 phi- 23   # W- H phi- Z
    1 -0.5*pow(cw,-1.)*pow(ee,2.)  # right-handed coupling
    2 -0.5*pow(cw,-1.)*pow(ee,2.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX -24 phi0 phi- 23   # W- phi0 phi- Z
    1 0.5*(0,1)*pow(cw,-1.)*pow(ee,2.)  # right-handed coupling
    2 0.5*(0,1)*pow(cw,-1.)*pow(ee,2.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 23 25 25 23   # Z H H Z
    1 (0,1)*pow(ee,2.)+0.5*(0,1)*Psw2*pow(ee,2.)*pow(Pcw2,-1.)+0.5*(0,1)*Pcw2*pow(ee,2.)*pow(Psw2,-1.)  # right-handed coupling
    2 (0,1)*pow(ee,2.)+0.5*(0,1)*Psw2*pow(ee,2.)*pow(Pcw2,-1.)+0.5*(0,1)*Pcw2*pow(ee,2.)*pow(Psw2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 23 phi0 phi0 23   # Z phi0 phi0 Z
    1 (0,1)*pow(ee,2.)+0.5*(0,1)*Psw2*pow(ee,2.)*pow(Pcw2,-1.)+0.5*(0,1)*Pcw2*pow(ee,2.)*pow(Psw2,-1.)  # right-handed coupling
    2 (0,1)*pow(ee,2.)+0.5*(0,1)*Psw2*pow(ee,2.)*pow(Pcw2,-1.)+0.5*(0,1)*Pcw2*pow(ee,2.)*pow(Psw2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

VERTEX 23 phi- phi+ 23   # Z phi- phi+ Z
    1 -1.*(0,1)*pow(ee,2.)+0.5*(0,1)*Psw2*pow(ee,2.)*pow(Pcw2,-1.)+0.5*(0,1)*Pcw2*pow(ee,2.)*pow(Psw2,-1.)  # right-handed coupling
    2 -1.*(0,1)*pow(ee,2.)+0.5*(0,1)*Psw2*pow(ee,2.)*pow(Pcw2,-1.)+0.5*(0,1)*Pcw2*pow(ee,2.)*pow(Psw2,-1.)  # left-handed coupling
    3 None  # colour structure
    4 VVSS  # Lorentz structure

